PG FROG
Grid size is 256
 
*********** Test Field. ************
Theoretical Run.
Real units, Time increment is 0,078125 fs.
Center wavelength is 100 nm.
Pulse Shape: Gaussian
Width: 10 nm.
Chirp: 10 fs^2.
SCP: 10 fs^3.
SQP: 0 fs^4.
SPM: 0,01 rad.
TCP: 0 fs^-3.
 
--- 
Central wavelength of retrieved field is 100 nm.
 
Projections
1   0,039483
2   0,029046
3   0,027397
4   0,026748
5   0,02627
6   0,025868
7   0,025518
8   0,025192
9   0,02489
10   0,024598
11   0,024321
12   0,024051
13   0,02379
14   0,023533
15   0,023268
16   0,023003
17   0,022736
18   0,022469
19   0,022206
20   0,021944
21   0,021685
22   0,021422
23   0,021155
24   0,020883
25   0,020604
26   0,020325
27   0,020047
28   0,019772
29   0,019498
30   0,019229
31   0,018963
32   0,018704
33   0,018438
34   0,018177
35   0,01792
36   0,017664
37   0,017412
38   0,017154
39   0,016895
40   0,016646
41   0,016406
42   0,016173
43   0,015945
44   0,015723
45   0,015505
46   0,015289
47   0,015075
48   0,014856
49   0,01463
50   0,014391
51   0,014173
52   0,013906
53   0,01363
54   0,01334
55   0,013031
56   0,012684
57   0,012316
58   0,011933
59   0,011537
60   0,011127
61   0,010696
62   0,010243
63   0,0097755
64   0,0092951
65   0,0088158
66   0,0083392
67   0,0078683
68   0,0074009
69   0,0068666
70   0,0063202
71   0,0056412
72   0,0048635
73   0,0041523
74   0,0033824
75   0,0026928
76   0,0021097
77   0,0018826
78   0,0016382
79   0,0015171
80   0,0013452
81   0,0012634
82   0,0011467
83   0,0010897
84   0,001007
85   0,00096554
86   0,00091051
87   0,00088425
88   0,00084728
89   0,00083072
90   0,00080659
91   0,00079377
92   0,00077806
93   0,00076695
94   0,00075506
95   0,00074501
96   0,00073501
97   0,00072583
98   0,00071691
99   0,00070843
100   0,00070022
101   0,00069229
102   0,00068461
103   0,0006771
104   0,00066981
105   0,00066265
106   0,00065569
107   0,00064883
108   0,00064215
109   0,00063556
110   0,00062912
111   0,00062277
112   0,00061655
113   0,00061041
114   0,0006044
115   0,00059846
116   0,00059264
117   0,00058688
118   0,00058126
119   0,00057593
120   0,00057054
121   0,00056509
122   0,00055996
123   0,00055476
124   0,00054958
125   0,0005444
126   0,0005393
127   0,00053426
128   0,00056774
129   0,00052977
130   0,00052318
131   0,00055556
132   0,00051746
133   0,00055079
134   0,00051172
135   0,0005441
136   0,00050452
137   0,00053654
138   0,00049746
139   0,00052851
140   0,00080794
141   0,00076338
142   0,00073442
143   0,00071225
144   0,00069967
145   0,00069007
146   0,00068188
147   0,00067402
148   0,00066662
149   0,00065984
150   0,00065305
151   0,00064682
152   0,00064045
153   0,00063451
154   0,00062842
155   0,00062265
156   0,00061677
157   0,00061111
158   0,00060539
 
IntenGate
159   0,0074358
160   0,0035211
161   0,0032599
162   0,0079699
163   0,0040858
164   0,0040475
165   0,0081741
166   0,0044438
167   0,0045897
168   0,0082929
169   0,0047919
170   0,0049115
171   0,0083743
172   0,0051598
173   0,0053533
174   0,0086257
175   0,0054018
176   0,005613
177   0,0087512
178   0,0055616
179   0,0057554
 
Basic
180   0,0074358
181   0,010108
182   0,011291
183   0,011934
 
Projections
184   0,00052851
185   0,00080794
186   0,00076338
187   0,00073442
188   0,00071225
189   0,00069967
190   0,00069007
191   0,00068188
192   0,00067402
193   0,00066662
 
 
The minimum FROG error was 0,00049746
 
**************** Original Field ******************
Temporal FWHM: 8,4273 fs.
Spectral FWHM: 6,4751 nm.
Autocorrelation FWHM: 12,699 fs.
Time-Bandwidth Product - FWHM: 1,6359
Time-Bandwidth Product - RMS: 4,4217
Time-Bandwidth Product - Temporal Laplacian: 0,9303
Time-Bandwidth Product - Spectral Laplacian: 1,1067
 
**************** Retrieved Field ******************
Temporal FWHM: 8,4482 fs.
Spectral FWHM: 6,4438 nm.
Autocorrelation FWHM: 12,708 fs.
Time-Bandwidth Product - FWHM: 1,6324
Time-Bandwidth Product - RMS: 4,5856
Time-Bandwidth Product - Temporal Laplacian: 1,0089
Time-Bandwidth Product - Spectral Laplacian: 1,0942
