SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\Users\bohle\Dropbox\FrogComputer\Frog Retrival\test with original frog program\CCDtoFROGinFiber.out
Number of delay points: 104
Number of wavelength points: 1101
Delay spacing: 5 fs
Wavelength spacing: 0,03 nm
Center wavelength: 376,5 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Trace center in delay found at pixel 42
There were -12,3 too many wavelength points.
Wavelength Center at pixel 482,9
Wavelength shift of -2,014 nm.
 
--- 
Central wavelength of retrieved field is 749 nm.
 
Projections
1   0,023553
2   0,015191
3   0,012135
4   0,011759
5   0,011682
6   0,01165
7   0,011634
8   0,011626
9   0,011621
10   0,011618
11   0,011617
12   0,011616
13   0,011616
14   0,011615
15   0,011615
16   0,011615
17   0,011615
18   0,011615
19   0,011615
20   0,011615
21   0,011615
22   0,011615
23   0,011615
24   0,011615
25   0,011615
 
Projections
26   0,011615
27   0,011615
28   0,011615
29   0,011615
30   0,011615
31   0,011615
32   0,011614
33   0,011614
34   0,011614
35   0,011614
36   0,011614
37   0,011614
38   0,011613
39   0,011613
40   0,011613
41   0,011613
42   0,011612
43   0,011612
44   0,011612
45   0,011611
46   0,011611
 
Basic
47   0,011892
48   0,011794
49   0,011773
50   0,011769
51   0,011768
52   0,011768
53   0,011768
54   0,011768
55   0,011768
56   0,011768
57   0,011768
58   0,011768
59   0,011768
60   0,011768
61   0,011768
62   0,011768
63   0,011768
64   0,011768
65   0,011768
66   0,011768
67   0,011768
 
IntenGate
68   0,011892
69   0,012108
70   0,012105
71   0,01179
72   0,012104
73   0,012103
74   0,011771
75   0,012103
76   0,012103
77   0,011769
78   0,012103
79   0,012103
80   0,011768
81   0,012103
82   0,012103
83   0,011768
84   0,012103
85   0,012103
86   0,011768
87   0,012103
88   0,012103
 
Basic
89   0,011892
90   0,011794
91   0,011773
92   0,011769
93   0,011768
94   0,011768
95   0,011768
96   0,011768
97   0,011768
98   0,011768
 
Projections
99   0,024041
100   0,021726
101   0,012863
102   0,011872
103   0,011659
104   0,011611
105   0,011602
106   0,011602
107   0,011605
108   0,011608
109   0,011609
110   0,011611
111   0,011611
112   0,011612
113   0,011612
114   0,011612
115   0,011612
116   0,011612
117   0,011611
118   0,011611
119   0,011611
120   0,01161
121   0,01161
122   0,01161
123   0,011609
124   0,011609
125   0,011609
 
Projections
126   0,011602
127   0,011605
128   0,011608
129   0,011609
130   0,011611
131   0,011611
132   0,011612
133   0,011612
134   0,011612
135   0,011612
136   0,011612
137   0,011611
138   0,011611
139   0,011611
140   0,01161
141   0,01161
142   0,01161
143   0,011609
144   0,011609
145   0,011609
146   0,011608
 
Basic
147   0,022296
148   0,019468
149   0,012442
150   0,011862
151   0,011783
152   0,01177
153   0,011768
154   0,011768
155   0,011768
156   0,011768
157   0,011768
158   0,011768
159   0,011768
160   0,011768
161   0,011768
162   0,011768
163   0,011768
164   0,011768
165   0,011768
166   0,011768
167   0,011768
168   0,011768
169   0,011768
170   0,011768
 
IntenGate
171   0,022296
172   0,017532
173   0,013674
174   0,011823
175   0,012104
176   0,012104
177   0,011783
178   0,012103
179   0,012103
180   0,01177
181   0,012103
182   0,012103
183   0,011768
184   0,012103
185   0,012103
186   0,011768
187   0,012103
188   0,012103
189   0,011768
190   0,012103
191   0,012103
192   0,011768
193   0,012103
 
Basic
 
 
The minimum FROG error was 0,011602
 
**************** Retrieved Field ******************
Temporal FWHM: 29,197 fs.
Spectral FWHM: 58,576 nm.
Autocorrelation FWHM: 45,526 fs.
Time-Bandwidth Product - FWHM: 1,1905
Time-Bandwidth Product - RMS: 35,272
Time-Bandwidth Product - Temporal Laplacian: 0,55195
Time-Bandwidth Product - Spectral Laplacian: 3,515
