SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\Users\bohle\Dropbox\FrogComputer\Frog Retrival\test with original frog program\CCDtoFROGinFiber.out
Number of delay points: 104
Number of wavelength points: 1101
Delay spacing: 5 fs
Wavelength spacing: 0,03 nm
Center wavelength: 376,5 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Trace center in delay found at pixel 41,74
There were -12,3 too many wavelength points.
Wavelength Center at pixel 479,9
Wavelength shift of -2,102 nm.
 
--- 
Central wavelength of retrieved field is 748,8 nm.
 
Projections
1   0,025577
2   0,020558
3   0,015228
4   0,012866
5   0,012691
6   0,012622
7   0,01259
8   0,012574
9   0,012566
10   0,012562
11   0,012559
12   0,012557
13   0,012557
14   0,012556
15   0,012556
16   0,012555
17   0,012555
18   0,012555
19   0,012555
20   0,012555
21   0,012555
22   0,012555
23   0,012555
24   0,012555
25   0,012555
26   0,012555
 
Projections
27   0,012555
28   0,012555
29   0,012555
30   0,012555
31   0,012555
32   0,012555
33   0,012555
34   0,012555
35   0,012555
36   0,012555
37   0,012555
38   0,012555
39   0,012555
40   0,012555
41   0,012555
42   0,012555
43   0,012555
44   0,012555
45   0,012555
46   0,012555
47   0,012555
 
Basic
48   0,012872
49   0,012713
50   0,01266
51   0,012648
52   0,012645
53   0,012644
54   0,012643
55   0,012643
56   0,012643
57   0,012643
58   0,012643
59   0,012643
60   0,012642
61   0,012642
62   0,012642
63   0,012642
64   0,012642
65   0,012642
66   0,012642
67   0,012642
68   0,012642
69   0,012642
 
IntenGate
70   0,012872
71   0,012997
72   0,012993
73   0,012706
74   0,012997
75   0,012992
76   0,012658
77   0,012994
78   0,012991
79   0,012648
80   0,012992
81   0,01299
82   0,012643
83   0,012995
84   0,012991
85   0,012639
86   0,012994
87   0,012991
88   0,012643
89   0,012991
90   0,01299
 
Basic
91   0,012872
92   0,012713
93   0,01266
94   0,012648
95   0,012645
96   0,012644
97   0,012643
98   0,012643
99   0,012643
100   0,012643
101   0,012643
 
Projections
102   0,025987
103   0,025667
104   0,025071
105   0,02465
106   0,022208
107   0,020684
108   0,019924
109   0,01968
110   0,019632
111   0,019646
112   0,019676
113   0,019707
114   0,019735
115   0,019758
116   0,019778
117   0,019795
118   0,019809
119   0,01982
120   0,01983
121   0,019839
122   0,019846
123   0,019852
124   0,019857
125   0,019862
126   0,019866
127   0,019869
 
Projections
128   0,012554
129   0,012554
130   0,012554
131   0,012554
132   0,012554
133   0,012554
134   0,012554
135   0,012554
136   0,012553
137   0,012553
138   0,012553
139   0,012553
140   0,012553
141   0,012552
142   0,012552
